Movie_name,genere,Description
Love Bites (2018),Horror ,"Hollywood has long since been a haven for vampires and other underworld creatures. They have used the industry to fashion their own lore while protecting them from a human society. Detective Peter King becomes involved personally and professionally with Osvanna Moore, once scream queen, now horror studio mogul and a 400 year old vampire. Together they try to outpace a serial killer who has targeted Osvanna and much of her vampire clan...The Vampires of Hollywood."
The Young Professionals  (2015),Comedy ,"Whether it's blocking up mouse holes, running from Landlords or making puppet shows in the bath, it's never a dull moment for The Young Professionals. Desperate to break into the online world and escape the terrors of temping, Natalie presents the lives of six housemates struggling to get on the career ladder after uni and pay their rent on time. Which is all helped along with Keara - the one with the 'real' job."
he X-Files Movie Special (1998),Documentary,"Interviews with the cast and crew and behind the scenes footage from the making of X-Files Movie. Also hear from famous fans of the show. Plus get the scoop on soundtrack, including a special musical performance by Sting and Aswad."
Darwin's Nightmare (2004),Documentary,"The larger scope of the story explores the gun trade to Africa that takes place under the covers -- Russian pilots fly guns into Africa, then fly fish back out to Europe. The hazards and consequences of this trade are explored, including the pan-African violence propagated by constant flow of weapons into the continent. If it is a ""survival of the fittest"" world, as Darwin concluded, then the capitalist interests that fund the gun runners are climbing the evolutionary ladder on the backs of the Africans in this stark Darwinian example. Much like the foreseeable extinction of the Lake Victoria perch, and death of Lake Victoria itself, the Africans are in grave jeopardy, even as they survive in the only ways they know how. In the 1950s or 1960s, the Nile perch was released into the Lake Victoria. In just a few decades, the large, voracious predator has all but eliminated the other species of fish, turning the lake into an ecological wasteland."
Hot Under the Collar (1992),Comedy ,"Jerry tries to seduce his girlfriend Monica via hypnosis, but it accidentally makes her want to enter a convent and take a vow of chastity instead. Jerry tries to get her out by disguising himself to a priest and later as a nun. Alas, his rescue attempt crosses paths with a mobster who looks for his hidden stolen diamonds in the convent. Things get even more complicated when the pope himself decides to pay a surprise visit."
Possum Hunter (2000) ,Thriller ,"Four boys (School Pals) decide to go camping at a hut in the forest before heading off to start college. They tramp into the forest and discover that the hut has been burned down, while looking for something else to sleep in they meet a deranged Possum Hunter in the bush who offers them shelter in his hut. They take up his offer stay in his hut for the night and have a drink with him. Later that night they find a severed hand hidden in a box at the back of the hut and suspect that Hunter might possibly have killed someone and is hiding form the police. "
The Dark Grim (2008),Horror ,"Jason Berks thought he'd solved Johnstown's vampire problem for good. Thirteen years after Jason sacrificed himself to rid the town of the demons, the abandoned mine where he buried their bodies is reopened- and four empty body bags spell bad news for Johnstown once again. The vampires, led by Rigo, kidnap Jason's mother and terrorize the town in retaliation for their years of suffering. Now, Jason's younger brother, Jimmy Berks, must awaken his half-man/half-vampire brother and deal with the wrath of the bloodsuckers... this time with the help of some friends. Led by ex-hockey star and crazed psychopath J-Mack, Berks and a vampire-killing posse load their shotguns, sharpen their stakes, and wait for the sun to go down so they can finally send these monsters back to hell"
Bacterium (2006),Horror ,"When a handful of friends stumble upon the abandoned building, they come face to face with a biological weapons experiment gone catastrophically wrong. They also confront a maniacal scientist who predicts life on Earth will end in 48 hours if the accelerated bacterial mutation cannot be halted. As the virulent, flesh-hungry contagion spreads from person to person, rendering each host into a pile of infectious ooze, it begins to multiply and increase in size. A covert military force sent in to contain the spread and destroy the organism discovers the extent of the slithering mutation, but by then it's far too late for conventional tactics."
 No Man's Land (2018) ,Horror ,"Fates collide in this gritty supernatural horror film set in the wild west. In the Cimarron Territory, violence and vice reign supreme. It may be no place for a woman on her own, but bounty hunter Ree Cutter was raised on dust and bullets. When the youngest son of the notorious Kilburn Clan earns a price on his head, Cutter hunts him down to drag him to justice. But a vicious predator descends on her isolated ranch, leaving little hope for escape. Unable to trust anyone as far as she can spit, Cutter must find a way to work with ""The Butcher"" in order to survive the night."
Violins in Wartime (2011),Documentary,"Violins in Wartime is a documentary feature that was shot during the second Lebanon War in 2006. It follows a group of internationally acclaimed conductors who traveled to Israel for a month long workshop for young classical musicians from around the world. It's an annual event that takes place in Keshet Eilon, a kibbutz on the border of Lebanon. In 2006 the sound of violin concertos was suddenly muffled by the sounds of Kassam Missiles - the 2nd Lebanon war broke out... the story of music, classical art and war."
